CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Sats, Available Sats
467,44.3804925,-73.2588494,47.73,0.310000002384,STABILIZE,3,8
467,44.3804925,-73.2588491,47.73,0.189999997616,STABILIZE,3,8
467,44.3804928,-73.2588493,47.73,0.189999997616,STABILIZE,3,8
467,44.3804943,-73.2588477,47.73,0.560000002384,STABILIZE,3,8
467,44.3804955,-73.2588488,47.73,0.229999989271,STABILIZE,3,8
467,44.3804964,-73.2588486,47.72,0.189999997616,STABILIZE,3,8
467,44.3804971,-73.2588486,47.71,0.319999992847,STABILIZE,3,8
467,44.3804961,-73.2588497,47.72,0.179999992251,STABILIZE,3,8
467,44.3804953,-73.2588501,47.73,0.140000000596,STABILIZE,3,8
467,44.3804961,-73.2588498,47.73,0.119999997318,STABILIZE,3,8
467,44.3804964,-73.2588499,47.72,0.149999991059,STABILIZE,3,8
467,44.380496,-73.2588499,47.72,0.0899999961257,STABILIZE,3,8
467,44.380496,-73.2588503,47.72,0.359999984503,STABILIZE,3,8
467,44.3804952,-73.258851,47.71,0.280000001192,STABILIZE,3,8
467,44.380495,-73.2588517,47.72,0.289999991655,STABILIZE,3,8
467,44.380494,-73.2588521,47.72,0.119999997318,STABILIZE,3,8
467,44.380494,-73.2588518,47.74,0.019999999553,STABILIZE,3,8
467,44.3804929,-73.258852,47.74,0.109999999404,STABILIZE,3,8
467,44.3804923,-73.2588515,47.73,0.149999991059,STABILIZE,3,8
467,44.3804914,-73.2588521,47.73,0.259999990463,STABILIZE,3,8
467,44.3804899,-73.2588523,47.72,0.170000001788,STABILIZE,3,6
467,44.380489,-73.2588526,47.74,0.379999995232,STABILIZE,3,6
467,44.3804891,-73.2588528,47.74,0.0799999982119,STABILIZE,3,6
467,44.3804886,-73.2588525,47.74,0.219999998808,STABILIZE,3,7
467,44.3804886,-73.2588525,47.74,0.219999998808,STABILIZE,3,7
467,44.3804886,-73.2588525,47.74,0.219999998808,STABILIZE,3,7
467,44.3804886,-73.2588525,47.74,0.219999998808,STABILIZE,3,7
468,44.3804886,-73.2588525,47.74,0.219999998808,STABILIZE,3,7
468,44.3804889,-73.2588526,47.73,0.129999995232,STABILIZE,3,7
468,44.3804889,-73.2588517,47.74,0.019999999553,STABILIZE,3,7
468,44.3804887,-73.2588504,47.76,0.239999994636,STABILIZE,3,7
468,44.3804884,-73.25885,47.8,0.0599999986589,STABILIZE,3,7
468,44.3804879,-73.2588503,47.81,0.159999996424,STABILIZE,3,7
468,44.3804868,-73.2588503,47.84,0.25,STABILIZE,3,7
467,44.3804858,-73.258851,47.85,0.0499999970198,STABILIZE,3,7
467,44.3804847,-73.2588515,47.84,0.310000002384,STABILIZE,3,7
467,44.3804836,-73.2588528,47.84,0.140000000596,STABILIZE,3,7
467,44.3804828,-73.2588543,47.83,0.109999999404,STABILIZE,3,7
467,44.3804825,-73.2588555,47.84,0.129999995232,STABILIZE,3,7
467,44.3804832,-73.2588565,47.8,0.119999997318,STABILIZE,3,7
467,44.3804835,-73.2588564,47.76,0.25,STABILIZE,3,7
467,44.3804837,-73.2588565,47.74,0.0999999940395,STABILIZE,3,7
467,44.3804838,-73.2588566,47.72,0.319999992847,STABILIZE,3,7
467,44.380484,-73.2588566,47.68,0.239999994636,STABILIZE,3,7
467,44.380484,-73.2588563,47.64,0.25,STABILIZE,3,7
467,44.380484,-73.2588556,47.61,0.140000000596,STABILIZE,3,7
468,44.380484,-73.2588564,47.53,0.0999999940395,STABILIZE,3,7
468,44.3804845,-73.2588566,47.52,0.0499999970198,STABILIZE,3,7
468,44.3804847,-73.2588558,47.51,0.119999997318,STABILIZE,3,7
469,44.3804855,-73.2588559,47.49,0.170000001788,STABILIZE,3,7
469,44.3804865,-73.2588555,47.5,0.140000000596,STABILIZE,3,7
469,44.3804868,-73.2588552,47.5,0.140000000596,STABILIZE,3,7
469,44.3804862,-73.2588554,47.46,0.0399999991059,STABILIZE,3,7
470,44.380486,-73.2588556,47.4,0.019999999553,STABILIZE,3,7
470,44.3804867,-73.2588559,47.4,0.280000001192,STABILIZE,3,7
470,44.380487,-73.2588552,47.41,0.419999986887,STABILIZE,3,7
470,44.3804863,-73.2588556,47.42,0.149999991059,STABILIZE,3,7
471,44.3804859,-73.2588557,47.46,0.199999988079,STABILIZE,3,7
471,44.3804854,-73.2588557,47.5,0.149999991059,STABILIZE,3,7
471,44.3804852,-73.2588558,47.52,0.229999989271,STABILIZE,3,7
471,44.3804839,-73.2588557,47.54,0.199999988079,STABILIZE,3,7
471,44.3804835,-73.2588562,47.54,0.319999992847,STABILIZE,3,7
471,44.3804818,-73.2588568,47.56,0.0899999961257,STABILIZE,3,7
471,44.3804814,-73.2588563,47.57,0.199999988079,STABILIZE,3,7
471,44.3804808,-73.2588572,47.56,0.229999989271,STABILIZE,3,7
471,44.3804807,-73.2588571,47.54,0.119999997318,STABILIZE,3,7
471,44.3804807,-73.2588576,47.52,0.229999989271,STABILIZE,3,7
471,44.3804807,-73.258858,47.51,0.129999995232,STABILIZE,3,7
471,44.3804803,-73.2588575,47.51,0.0999999940395,STABILIZE,3,7
471,44.3804797,-73.2588581,47.5,0.159999996424,STABILIZE,3,7
471,44.3804803,-73.2588572,47.5,0.140000000596,STABILIZE,3,7
471,44.3804804,-73.2588573,47.5,0.0799999982119,STABILIZE,3,7
471,44.3804808,-73.2588572,47.49,0.0499999970198,STABILIZE,3,7
471,44.3804814,-73.258857,47.47,0.199999988079,STABILIZE,3,7
471,44.3804811,-73.2588579,47.43,0.0999999940395,STABILIZE,3,7
471,44.3804814,-73.258858,47.43,0.0499999970198,STABILIZE,3,7
471,44.380482,-73.2588583,47.38,0.289999991655,STABILIZE,3,7
471,44.3804815,-73.2588586,47.36,0.0999999940395,STABILIZE,3,7
471,44.3804812,-73.2588586,47.34,0.0299999993294,STABILIZE,3,7
471,44.3804816,-73.2588596,47.34,0.209999993443,STABILIZE,3,7
471,44.3804819,-73.2588599,47.35,0.179999992251,STABILIZE,3,7
471,44.3804824,-73.2588601,47.35,0.199999988079,STABILIZE,3,7
471,44.3804824,-73.25886,47.36,0.299999982119,STABILIZE,3,8
471,44.3804824,-73.25886,47.38,0.140000000596,STABILIZE,3,8
471,44.3804823,-73.2588598,47.38,0.119999997318,STABILIZE,3,8
471,44.3804824,-73.2588594,47.38,0.070000000298,STABILIZE,3,8
471,44.380483,-73.2588591,47.38,0.0399999991059,STABILIZE,3,8
470,44.3804838,-73.2588587,47.37,0.209999993443,STABILIZE,3,8
470,44.3804851,-73.2588588,47.36,0.299999982119,STABILIZE,3,8
470,44.380487,-73.2588581,47.36,0.119999997318,GUIDED,3,8
470,44.3804877,-73.2588576,47.4,0.159999996424,GUIDED,3,8
458,44.3804892,-73.2588574,47.55,0.620000004768,GUIDED,3,8
458,44.3804948,-73.2588515,48.09,1.39999997616,GUIDED,3,8
458,44.3804993,-73.2588469,48.83,0.680000007153,GUIDED,3,8
503,44.3804957,-73.2588537,50.27,1.27999997139,GUIDED,3,9
503,44.3804889,-73.2588595,51.35,1.87000000477,GUIDED,3,9
503,44.380485,-73.2588612,51.99,1.53999996185,GUIDED,3,9
503,44.38048,-73.2588633,53.12,0.949999988079,GUIDED,3,9
560,44.3804779,-73.2588662,54.26,0.689999997616,GUIDED,3,9
560,44.3804745,-73.258873,55.84,0.799999952316,GUIDED,3,9
560,44.3804712,-73.2588772,56.54,0.799999952316,GUIDED,3,9
560,44.3804701,-73.2588792,56.92,0.560000002384,GUIDED,3,9
504,44.3804717,-73.2588778,57.17,0.219999998808,AUTO,3,9
504,44.3804771,-73.2588739,57.42,0.620000004768,AUTO,3,9
504,44.3804827,-73.2588692,57.77,1.40999996662,AUTO,3,9
504,44.3804867,-73.2588653,58.19,0.399999976158,AUTO,3,9
506,44.3804875,-73.2588642,58.69,0.25,AUTO,3,9
506,44.3804879,-73.2588642,59.33,0.42999997735,AUTO,3,9
506,44.3804885,-73.2588656,60.55,0.179999992251,AUTO,3,9
509,44.3804877,-73.2588666,61.47,0.25,AUTO,3,9
509,44.3804852,-73.2588678,62.5,0.459999978542,AUTO,3,9
509,44.3804823,-73.258869,63.63,0.789999961853,AUTO,3,9
509,44.3804795,-73.2588701,64.84,0.579999983311,AUTO,3,9
498,44.3804775,-73.258872,66.05,0.140000000596,AUTO,3,9
498,44.3804764,-73.2588732,67.2,0.329999983311,AUTO,3,9
498,44.3804747,-73.2588742,68.45,0.070000000298,AUTO,3,9
498,44.3804736,-73.2588749,69.57,0.519999980927,AUTO,3,9
468,44.380472,-73.2588761,70.52,0.509999990463,AUTO,3,9
468,44.380471,-73.2588764,71.26,0.109999999404,AUTO,3,9
468,44.3804704,-73.2588749,71.73,0.25,AUTO,3,9
468,44.3804711,-73.2588769,71.92,0.459999978542,AUTO,3,9
519,44.380474,-73.2588818,71.81,0.849999964237,AUTO,3,9
519,44.3804776,-73.2588884,71.52,1.32999992371,AUTO,3,9
519,44.3804811,-73.2588972,71.08,1.62000000477,AUTO,3,9
519,44.3804846,-73.2589064,70.59,1.25999999046,AUTO,3,9
519,44.3804872,-73.258914,69.92,1.49000000954,AUTO,3,9
519,44.3804904,-73.2589225,69.03,0.969999969006,AUTO,3,9
519,44.3804943,-73.25893,68.33,1.48000001907,AUTO,3,10
516,44.3805025,-73.2589461,67.38,1.79999995232,AUTO,3,10
516,44.3805093,-73.2589558,66.69,1.90999996662,AUTO,3,10
516,44.3805153,-73.2589651,66.02,1.62000000477,AUTO,3,10
516,44.3805194,-73.2589738,65.38,1.66999995708,AUTO,3,10
509,44.3805231,-73.2589836,64.71,1.82999992371,AUTO,3,10
509,44.3805262,-73.2589931,63.99,1.4699999094,AUTO,3,10
509,44.3805284,-73.2590025,63.27,1.55999994278,AUTO,3,10
509,44.3805325,-73.2590165,62.27,1.75999999046,AUTO,3,10
499,44.3805361,-73.2590268,61.59,1.78999996185,AUTO,3,10
499,44.3805411,-73.2590365,60.95,1.76999998093,AUTO,3,10
499,44.3805474,-73.2590447,60.3,1.51999998093,AUTO,3,10
494,44.3805534,-73.2590526,59.65,1.66999995708,AUTO,3,10
494,44.3805575,-73.2590603,58.99,1.31999993324,AUTO,3,10
494,44.3805594,-73.2590692,58.32,1.26999998093,AUTO,3,9
494,44.3805604,-73.2590772,57.73,1.37999999523,AUTO,3,9
496,44.380562,-73.2590853,57.15,1.26999998093,AUTO,3,9
496,44.3805658,-73.2590967,56.35,1.27999997139,AUTO,3,9
496,44.3805688,-73.2591039,55.83,1.61000001431,AUTO,3,9
496,44.380573,-73.2591112,55.28,1.30999994278,AUTO,3,9
495,44.3805775,-73.259118,54.75,1.51999998093,AUTO,3,9
495,44.3805819,-73.2591244,54.22,1.5,AUTO,3,9
495,44.3805882,-73.2591345,53.47,1.42999994755,AUTO,3,9
495,44.3805921,-73.259143,52.84,1.44999992847,AUTO,3,9
494,44.3805955,-73.2591524,52.25,1.88999998569,AUTO,3,9
494,44.3805998,-73.2591642,51.62,2.06999993324,AUTO,3,9
494,44.3806039,-73.2591736,51.01,2.13999986649,AUTO,3,9
490,44.3806085,-73.2591831,50.41,1.51999998093,AUTO,3,9
490,44.3806107,-73.2591889,49.92,1.12000000477,AUTO,3,9
490,44.38061,-73.2591934,49.52,0.329999983311,AUTO,3,9
490,44.3806099,-73.2591948,49.32,0.319999992847,AUTO,3,9
484,44.3806121,-73.2591952,49.25,0.52999997139,AUTO,3,9
484,44.380616,-73.2591947,49.29,0.5,AUTO,3,9
484,44.3806166,-73.2591932,49.33,0.179999992251,AUTO,3,9
484,44.3806157,-73.2591926,49.34,0.399999976158,AUTO,3,9
484,44.3806148,-73.2591928,49.36,0.509999990463,AUTO,3,9
484,44.3806148,-73.2591929,49.37,0.0499999970198,AUTO,3,9
484,44.3806147,-73.2591927,49.38,0.289999991655,AUTO,3,9
484,44.3806148,-73.2591913,49.35,0.299999982119,AUTO,3,9
482,44.3806148,-73.2591911,49.35,0.389999985695,AUTO,3,9
482,44.3806136,-73.259192,49.36,0.509999990463,AUTO,3,9
482,44.3806128,-73.2591931,49.39,0.42999997735,AUTO,3,9
476,44.3806119,-73.2591925,49.39,0.149999991059,AUTO,3,9
476,44.3806115,-73.2591908,49.41,0.170000001788,AUTO,3,9
476,44.3806109,-73.2591911,49.42,0.170000001788,AUTO,3,9
476,44.3806108,-73.2591919,49.42,0.469999998808,AUTO,3,9
476,44.3806108,-73.2591924,49.45,0.0899999961257,AUTO,3,9
476,44.380611,-73.2591928,49.5,0.170000001788,AUTO,3,9
476,44.3806114,-73.259193,49.53,0.219999998808,AUTO,3,10
476,44.380611,-73.2591931,49.53,0.209999993443,AUTO,3,10
474,44.380611,-73.2591932,49.51,0.239999994636,AUTO,3,10
474,44.3806106,-73.2591934,49.46,0.219999998808,AUTO,3,10
474,44.3806103,-73.2591943,49.4,0.289999991655,AUTO,3,10
474,44.3806106,-73.2591953,49.36,0.310000002384,AUTO,3,10
477,44.3806119,-73.2591963,49.35,0.419999986887,AUTO,3,10
477,44.3806132,-73.2591967,49.31,0.389999985695,AUTO,3,10
477,44.3806144,-73.2591971,49.3,0.310000002384,AUTO,3,10
477,44.3806144,-73.259196,49.29,0.119999997318,AUTO,3,10
477,44.3806143,-73.2591943,49.27,0.209999993443,AUTO,3,10
477,44.3806142,-73.2591944,49.28,0.109999999404,AUTO,3,10
477,44.3806139,-73.2591936,49.3,0.119999997318,AUTO,3,10
475,44.3806133,-73.2591921,49.29,0.119999997318,AUTO,3,10
475,44.3806131,-73.2591914,49.29,0.0499999970198,AUTO,3,10
475,44.380613,-73.2591916,49.32,0.170000001788,AUTO,3,10
475,44.3806128,-73.2591916,49.34,0.109999999404,AUTO,3,10
472,44.3806127,-73.2591917,49.37,0.229999989271,AUTO,3,9
472,44.3806123,-73.2591923,49.41,0.219999998808,AUTO,3,9
472,44.3806116,-73.2591934,49.45,0.340000003576,AUTO,3,9
472,44.3806108,-73.2591946,49.5,0.259999990463,AUTO,3,9
471,44.3806108,-73.2591952,49.53,0.239999994636,AUTO,3,9
471,44.3806115,-73.2591944,49.54,0.109999999404,AUTO,3,10
471,44.3806123,-73.2591934,49.56,0.259999990463,AUTO,3,10
473,44.3806129,-73.2591933,49.55,0.0799999982119,AUTO,3,10
473,44.3806127,-73.2591931,49.5,0.129999995232,AUTO,3,10
473,44.3806132,-73.2591932,49.43,0.229999989271,AUTO,3,10
473,44.3806136,-73.2591929,49.4,0.159999996424,AUTO,3,10
475,44.3806137,-73.2591934,49.36,0.25,AUTO,3,10
475,44.3806138,-73.2591944,49.37,0.299999982119,AUTO,3,10
475,44.3806134,-73.2591942,49.37,0.119999997318,AUTO,3,10
475,44.3806127,-73.2591941,49.39,0.159999996424,AUTO,3,10
475,44.3806126,-73.2591935,49.43,0.229999989271,AUTO,3,10
475,44.3806129,-73.259194,49.45,0.0899999961257,AUTO,3,10
475,44.3806133,-73.2591946,49.45,0.310000002384,AUTO,3,10
475,44.3806131,-73.259195,49.48,0.129999995232,AUTO,3,10
476,44.3806131,-73.2591951,49.49,0.0599999986589,AUTO,3,9
476,44.3806136,-73.2591955,49.8,0.159999996424,AUTO,3,9
476,44.3806134,-73.2591959,50.08,0.229999989271,AUTO,3,9
475,44.3806145,-73.2591954,50.24,0.219999998808,AUTO,3,9
475,44.3806147,-73.2591948,50.35,0.159999996424,AUTO,3,9
475,44.3806137,-73.2591943,50.38,0.280000001192,AUTO,3,9
475,44.3806128,-73.259194,50.4,0.479999989271,AUTO,3,9
475,44.3806119,-73.2591944,50.4,0.269999980927,AUTO,3,9
475,44.3806116,-73.2591943,50.39,0.219999998808,AUTO,3,9
475,44.3806113,-73.2591942,50.38,0.359999984503,AUTO,3,9
475,44.3806109,-73.2591945,50.42,0.209999993443,AUTO,3,10
474,44.380611,-73.2591941,50.42,0.119999997318,AUTO,3,10
474,44.3806114,-73.259194,50.42,0.140000000596,AUTO,3,10
474,44.3806121,-73.2591943,50.43,0.179999992251,AUTO,3,10
474,44.3806123,-73.259195,50.42,0.170000001788,AUTO,3,10
474,44.3806123,-73.2591949,50.42,0.0899999961257,AUTO,3,10
474,44.3806131,-73.259195,50.42,0.149999991059,AUTO,3,10
474,44.3806134,-73.2591953,50.41,0.0999999940395,AUTO,3,10
472,44.380614,-73.2591952,50.41,0.170000001788,AUTO,3,10
472,44.380615,-73.2591952,50.4,0.370000004768,AUTO,3,10
472,44.3806155,-73.2591945,50.37,0.219999998808,AUTO,3,10
472,44.3806151,-73.2591936,50.36,0.519999980927,AUTO,3,10
472,44.3806143,-73.2591933,50.37,0.219999998808,AUTO,3,10
472,44.380614,-73.2591922,50.37,0.289999991655,AUTO,3,10
472,44.3806131,-73.2591905,50.36,0.409999996424,AUTO,3,10
472,44.3806129,-73.2591894,50.36,0.140000000596,AUTO,3,10
472,44.3806135,-73.2591907,50.38,0.0799999982119,AUTO,3,10
472,44.3806145,-73.2591924,50.38,0.239999994636,AUTO,3,10
472,44.3806146,-73.2591918,50.35,0.0999999940395,AUTO,3,11
472,44.3806146,-73.2591921,50.3,0.299999982119,AUTO,3,11
474,44.3806147,-73.2591926,50.31,0.00999999977648,AUTO,3,11
474,44.3806154,-73.2591935,50.34,0.170000001788,AUTO,3,11
474,44.3806154,-73.2591941,50.36,0.199999988079,AUTO,3,11
473,44.3806149,-73.2591933,50.34,0.189999997616,AUTO,3,11
473,44.3806145,-73.2591933,50.33,0.219999998808,AUTO,3,11
473,44.3806147,-73.2591938,50.3,0.189999997616,AUTO,3,11
473,44.380615,-73.259195,50.28,0.0899999961257,AUTO,3,11
473,44.3806154,-73.2591955,50.23,0.109999999404,AUTO,3,11
473,44.3806152,-73.2591952,50.2,0.329999983311,AUTO,3,11
473,44.3806151,-73.2591959,50.18,0.209999993443,AUTO,3,11
473,44.3806152,-73.2591969,50.17,0.319999992847,AUTO,3,11
473,44.3806152,-73.2591983,50.19,0.239999994636,AUTO,3,11
473,44.3806148,-73.2591976,50.23,0.359999984503,AUTO,3,11
473,44.3806148,-73.259196,50.25,0.149999991059,AUTO,3,11
473,44.3806152,-73.2591959,50.26,0.199999988079,AUTO,3,11
474,44.3806147,-73.2591952,50.28,0.329999983311,AUTO,3,11
474,44.3806139,-73.2591939,50.31,0.370000004768,AUTO,3,11
474,44.3806133,-73.259193,50.33,0.379999995232,AUTO,3,11
473,44.3806125,-73.2591925,50.33,0.289999991655,AUTO,3,11
473,44.3806111,-73.2591931,50.3,0.259999990463,AUTO,3,11
473,44.3806105,-73.2591937,50.27,0.340000003576,AUTO,3,11
473,44.3806103,-73.2591944,50.27,0.199999988079,AUTO,3,11
473,44.3806107,-73.259195,50.29,0.170000001788,AUTO,3,11
473,44.3806117,-73.2591952,50.27,0.199999988079,AUTO,3,11
473,44.380612,-73.2591963,50.27,0.259999990463,AUTO,3,11
473,44.3806127,-73.2591963,50.28,0.159999996424,AUTO,3,11
472,44.3806135,-73.2591957,50.28,0.299999982119,AUTO,3,11
472,44.3806145,-73.2591959,50.28,0.0799999982119,AUTO,3,11
472,44.3806152,-73.2591963,50.29,0.0799999982119,AUTO,3,12
472,44.380615,-73.2591979,50.43,0.269999980927,AUTO,3,12
474,44.3806128,-73.2591987,50.78,0.719999969006,AUTO,3,12
474,44.3806108,-73.2591974,51.3,0.610000014305,AUTO,3,12
474,44.3806118,-73.2591964,51.8,0.199999988079,AUTO,3,12
474,44.3806141,-73.2591979,52.09,0.519999980927,AUTO,3,12
474,44.3806152,-73.2592008,52.19,0.789999961853,AUTO,3,12
474,44.3806149,-73.2592034,52.28,0.669999957085,AUTO,3,12
474,44.3806149,-73.2592055,52.3,0.280000001192,AUTO,3,11
473,44.3806163,-73.2592054,52.32,0.389999985695,AUTO,3,10
473,44.3806171,-73.2592049,52.32,0.289999991655,AUTO,3,11
473,44.3806169,-73.2592036,52.3,0.489999979734,AUTO,3,11
473,44.380616,-73.2592005,52.3,0.629999995232,AUTO,3,11
473,44.3806152,-73.2591985,52.28,0.409999996424,AUTO,3,11
473,44.3806153,-73.2591972,52.26,0.409999996424,AUTO,3,11
473,44.3806153,-73.2591964,52.22,0.209999993443,AUTO,3,11
473,44.3806146,-73.2591964,52.21,0.259999990463,AUTO,3,11
475,44.3806138,-73.2591957,52.2,0.389999985695,AUTO,3,11
475,44.3806132,-73.2591958,52.21,0.109999999404,AUTO,3,10
475,44.3806137,-73.2591977,52.24,0.280000001192,AUTO,3,11
476,44.3806147,-73.2591998,52.25,0.389999985695,AUTO,3,11
476,44.380615,-73.2592017,52.27,0.229999989271,AUTO,3,11
476,44.3806153,-73.2592022,52.28,0.0599999986589,AUTO,3,11
476,44.3806163,-73.2592026,52.31,0.359999984503,AUTO,3,10
476,44.3806171,-73.2592031,52.35,0.109999999404,AUTO,3,10
476,44.3806175,-73.2592043,52.34,0.370000004768,AUTO,3,10
476,44.3806168,-73.2592041,52.34,0.399999976158,AUTO,3,10
476,44.380616,-73.2592026,52.33,0.489999979734,AUTO,3,11
475,44.3806149,-73.2592018,52.33,0.329999983311,AUTO,3,11
475,44.3806142,-73.2592008,52.32,0.479999989271,AUTO,3,11
475,44.3806135,-73.2592008,52.33,0.229999989271,AUTO,3,11
475,44.3806135,-73.2592011,52.34,0.239999994636,AUTO,3,10
476,44.380614,-73.2592019,52.36,0.359999984503,AUTO,3,10
476,44.3806143,-73.2592031,52.37,0.140000000596,AUTO,3,10
476,44.3806146,-73.2592035,52.35,0.119999997318,AUTO,3,10
477,44.380615,-73.2592033,52.33,0.269999980927,AUTO,3,10
477,44.3806153,-73.2592033,52.3,0.219999998808,AUTO,3,10
477,44.3806159,-73.2592026,52.28,0.199999988079,AUTO,3,10
477,44.3806164,-73.2592025,52.27,0.159999996424,AUTO,3,10
479,44.3806173,-73.2592014,52.26,0.159999996424,AUTO,3,10
