CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Sats, Available Sats
479,44.3806175,-73.2592007,52.2,0.329999983311,AUTO,3,10
479,44.3806161,-73.2591993,52.18,0.669999957085,AUTO,3,10
479,44.3806147,-73.259198,52.15,0.659999966621,AUTO,3,11
479,44.3806132,-73.2591968,52.16,0.569999992847,AUTO,3,11
479,44.3806121,-73.2591968,52.16,1.14999997616,AUTO,3,11
479,44.3806101,-73.2591995,52.21,0.459999978542,AUTO,3,11
479,44.38061,-73.2592015,52.26,0.560000002384,AUTO,3,11
479,44.3806103,-73.2592047,52.29,0.560000002384,AUTO,3,10
479,44.3806117,-73.2592071,52.32,1.00999999046,AUTO,3,10
479,44.3806146,-73.2592071,52.36,0.819999992847,AUTO,3,10
480,44.3806176,-73.2592054,52.39,1.00999999046,AUTO,3,11
480,44.3806205,-73.2592022,52.4,1.12000000477,AUTO,3,11
480,44.3806224,-73.2591976,52.37,0.870000004768,AUTO,3,11
480,44.3806213,-73.259193,52.36,1.05999994278,AUTO,3,11
481,44.3806178,-73.2591891,52.36,0.959999978542,AUTO,3,11
481,44.3806161,-73.2591887,52.37,0.959999978542,AUTO,3,11
481,44.3806144,-73.2591899,52.4,0.949999988079,AUTO,3,11
481,44.3806126,-73.2591918,52.41,1.95999991894,AUTO,3,10
481,44.3806097,-73.2591963,52.44,1.48000001907,AUTO,3,10
481,44.3806075,-73.2592016,52.43,1.43999993801,AUTO,3,10
481,44.3806059,-73.2592079,52.43,0.959999978542,AUTO,3,10
65535,44.3806052,-73.2592153,52.69,0.819999992847,AUTO,3,11
481,44.3806055,-73.2592156,52.87,0.539999961853,AUTO,3,10
481,44.3806096,-73.2592121,53.76,0.879999995232,AUTO,3,10
481,44.3806155,-73.2592074,54.52,1.61000001431,AUTO,3,11
470,44.3806202,-73.259203,55.47,1.17999994755,AUTO,3,11
470,44.3806215,-73.2592016,56.21,0.280000001192,AUTO,3,11
470,44.3806201,-73.2592028,56.74,0.42999997735,AUTO,3,11
470,44.3806169,-73.2592024,57.04,0.759999990463,AUTO,3,9
470,44.3806143,-73.2592003,57.23,0.669999957085,AUTO,3,11
470,44.3806131,-73.2591986,57.34,0.239999994636,AUTO,3,11
470,44.3806134,-73.2591966,57.44,0.479999989271,AUTO,3,11
470,44.3806137,-73.2591929,57.53,0.439999997616,AUTO,3,11
466,44.3806138,-73.2591921,57.47,0.140000000596,AUTO,3,11
466,44.3806147,-73.2591921,57.41,0.25,AUTO,3,11
466,44.3806158,-73.2591922,57.4,0.459999978542,AUTO,3,11
466,44.380616,-73.2591931,57.41,0.239999994636,AUTO,3,11
465,44.3806159,-73.2591941,57.38,0.199999988079,AUTO,3,11
465,44.3806161,-73.2591949,57.34,0.0599999986589,AUTO,3,11
465,44.3806168,-73.2591955,57.35,0.119999997318,AUTO,3,11
466,44.380617,-73.2591958,57.35,0.34999999404,AUTO,3,11
466,44.3806156,-73.2591957,57.33,0.42999997735,AUTO,3,11
466,44.3806139,-73.2591965,57.32,0.599999964237,AUTO,3,11
466,44.3806128,-73.2591974,57.36,0.149999991059,AUTO,3,11
465,44.3806122,-73.2591983,57.38,0.209999993443,AUTO,3,11
465,44.3806121,-73.2591984,57.41,0.149999991059,AUTO,3,11
465,44.380612,-73.2591989,57.41,0.280000001192,AUTO,3,11
465,44.3806118,-73.2591988,57.4,0.229999989271,AUTO,3,11
465,44.3806124,-73.2591984,57.4,0.419999986887,AUTO,3,11
465,44.3806132,-73.2591978,57.39,0.199999988079,AUTO,3,11
465,44.3806145,-73.2591965,57.36,0.389999985695,AUTO,3,11
465,44.3806147,-73.2591961,57.32,0.289999991655,AUTO,3,11
464,44.3806146,-73.2591956,57.3,0.289999991655,AUTO,3,11
464,44.380615,-73.2591949,57.28,0.140000000596,AUTO,3,11
464,44.3806153,-73.2591947,57.28,0.189999997616,AUTO,3,11
464,44.3806154,-73.2591944,57.29,0.179999992251,AUTO,3,11
464,44.3806152,-73.2591945,57.3,0.409999996424,AUTO,3,11
464,44.3806144,-73.2591945,57.28,0.280000001192,AUTO,3,11
464,44.3806139,-73.259195,57.33,0.219999998808,AUTO,3,11
464,44.3806138,-73.2591951,57.38,0.0599999986589,AUTO,3,11
464,44.3806139,-73.2591951,57.41,0.070000000298,AUTO,3,11
464,44.3806142,-73.2591955,57.39,0.149999991059,AUTO,3,11
464,44.3806139,-73.2591958,57.36,0.129999995232,AUTO,3,11
463,44.3806138,-73.2591962,57.37,0.179999992251,AUTO,3,11
463,44.3806139,-73.2591963,57.38,0.109999999404,AUTO,3,11
463,44.3806134,-73.2591961,57.38,0.399999976158,AUTO,3,11
463,44.3806121,-73.2591954,57.39,0.34999999404,AUTO,3,11
462,44.3806118,-73.259195,57.4,0.140000000596,AUTO,3,11
462,44.3806117,-73.2591949,57.4,0.340000003576,AUTO,3,11
462,44.3806123,-73.2591947,57.41,0.289999991655,AUTO,3,10
464,44.3806134,-73.2591945,57.37,0.269999980927,AUTO,3,10
464,44.3806149,-73.2591956,57.35,0.370000004768,AUTO,3,10
464,44.380616,-73.2591969,57.37,0.25,AUTO,3,11
464,44.3806152,-73.2591977,57.36,0.070000000298,AUTO,3,11
465,44.3806145,-73.2591969,57.36,0.289999991655,AUTO,3,10
465,44.3806142,-73.2591957,57.36,0.229999989271,AUTO,3,10
465,44.3806142,-73.2591955,57.36,0.140000000596,AUTO,3,10
465,44.3806146,-73.2591947,57.39,0.170000001788,AUTO,3,10
463,44.3806145,-73.2591932,57.42,0.319999992847,AUTO,3,10
463,44.3806138,-73.259193,57.43,0.119999997318,AUTO,3,10
463,44.3806142,-73.2591929,57.44,0.109999999404,AUTO,3,10
463,44.3806145,-73.2591926,57.49,0.239999994636,AUTO,3,10
461,44.3806142,-73.2591922,57.5,0.0799999982119,AUTO,3,10
461,44.3806137,-73.2591936,57.57,0.199999988079,AUTO,3,10
461,44.3806149,-73.2591948,57.84,0.469999998808,AUTO,3,10
464,44.3806166,-73.2591953,58.28,0.280000001192,AUTO,3,10
464,44.3806171,-73.2591945,59.23,0.119999997318,AUTO,3,10
464,44.3806163,-73.2591937,60.05,0.219999998808,AUTO,3,11
464,44.3806154,-73.2591948,60.92,0.239999994636,AUTO,3,11
464,44.3806134,-73.2591956,61.6,0.199999988079,AUTO,3,11
464,44.3806112,-73.2591956,61.94,0.769999980927,AUTO,3,11
464,44.3806101,-73.2591956,62.1,0.389999985695,AUTO,3,11
464,44.3806112,-73.2591954,62.21,0.170000001788,AUTO,3,11
462,44.380613,-73.2591953,62.3,0.269999980927,AUTO,3,11
462,44.3806133,-73.2591952,62.34,0.219999998808,AUTO,3,11
462,44.3806134,-73.2591952,62.36,0.319999992847,AUTO,3,11
462,44.3806142,-73.2591949,62.37,0.159999996424,AUTO,3,11
462,44.3806144,-73.2591942,62.39,0.199999988079,AUTO,3,11
462,44.3806139,-73.2591938,62.38,0.370000004768,AUTO,3,11
462,44.3806136,-73.2591938,62.38,0.0899999961257,AUTO,3,11
462,44.3806138,-73.2591938,62.38,0.189999997616,AUTO,3,11
462,44.3806142,-73.2591934,62.37,0.209999993443,AUTO,3,11
462,44.3806149,-73.2591927,62.4,0.0299999993294,AUTO,3,11
462,44.380615,-73.2591925,62.4,0.189999997616,AUTO,3,11
463,44.3806149,-73.2591922,62.44,0.219999998808,AUTO,3,11
463,44.3806147,-73.2591935,62.42,0.199999988079,AUTO,3,11
463,44.3806149,-73.2591945,62.39,0.269999980927,AUTO,3,11
463,44.3806156,-73.2591955,62.41,0.149999991059,AUTO,3,11
465,44.3806149,-73.2591949,62.38,0.459999978542,AUTO,3,11
465,44.380614,-73.2591939,62.35,0.389999985695,AUTO,3,11
465,44.3806139,-73.259193,62.39,0.34999999404,AUTO,3,11
465,44.3806141,-73.2591924,62.4,0.239999994636,AUTO,3,11
463,44.3806143,-73.2591925,62.39,0.189999997616,AUTO,3,11
463,44.3806155,-73.2591934,62.4,0.109999999404,AUTO,3,11
463,44.3806158,-73.259193,62.38,0.209999993443,AUTO,3,11
463,44.3806157,-73.2591926,62.36,0.289999991655,AUTO,3,11
463,44.3806158,-73.2591936,62.35,0.259999990463,AUTO,3,11
463,44.3806154,-73.259195,62.36,0.52999997139,AUTO,3,11
463,44.380615,-73.2591959,62.31,0.299999982119,AUTO,3,11
466,44.380615,-73.2591944,62.32,0.269999980927,AUTO,3,11
466,44.3806146,-73.2591938,62.31,0.329999983311,AUTO,3,11
466,44.3806138,-73.259194,62.3,0.109999999404,AUTO,3,11
466,44.3806133,-73.2591938,62.34,0.0899999961257,AUTO,3,11
466,44.3806124,-73.2591931,62.33,0.159999996424,AUTO,3,11
466,44.3806119,-73.2591923,62.29,0.119999997318,AUTO,3,11
466,44.3806124,-73.2591922,62.27,0.0999999940395,AUTO,3,11
466,44.3806134,-73.2591918,62.29,0.269999980927,AUTO,3,11
462,44.3806138,-73.2591905,62.31,0.109999999404,AUTO,3,11
462,44.3806138,-73.2591905,62.31,0.269999980927,AUTO,3,11
462,44.3806144,-73.259192,62.3,0.439999997616,AUTO,3,11
463,44.380615,-73.2591937,62.3,0.229999989271,AUTO,3,11
463,44.3806147,-73.2591944,62.28,0.319999992847,AUTO,3,11
463,44.3806149,-73.2591945,62.26,0.129999995232,AUTO,3,11
463,44.3806142,-73.2591941,62.27,0.209999993443,AUTO,3,11
466,44.3806138,-73.2591942,62.24,0.129999995232,AUTO,3,12
466,44.380614,-73.2591947,62.28,0.109999999404,AUTO,3,12
466,44.3806139,-73.2591937,62.29,0.0999999940395,AUTO,3,12
466,44.3806138,-73.2591929,62.25,0.42999997735,AUTO,3,12
469,44.380614,-73.259192,62.23,0.159999996424,AUTO,3,12
469,44.3806146,-73.2591925,62.26,0.479999989271,AUTO,3,11
469,44.3806153,-73.2591936,62.27,0.189999997616,AUTO,3,11
469,44.3806152,-73.2591933,62.17,0.209999993443,AUTO,3,11
470,44.3806151,-73.2591919,62.19,0.479999989271,AUTO,3,11
470,44.3806144,-73.2591913,62.24,0.0999999940395,AUTO,3,12
470,44.380614,-73.2591919,62.22,0.0799999982119,AUTO,3,12
468,44.3806146,-73.2591923,62.23,0.209999993443,AUTO,4,12
468,44.3806159,-73.2591905,62.35,0.299999982119,AUTO,4,11
468,44.3806186,-73.2591878,62.91,0.289999991655,AUTO,4,11
468,44.3806201,-73.2591874,63.56,0.539999961853,AUTO,4,12
469,44.3806212,-73.2591885,64.37,0.52999997139,AUTO,4,12
469,44.3806209,-73.2591907,65.3,0.449999988079,AUTO,4,11
469,44.3806189,-73.2591926,66.28,0.649999976158,AUTO,4,11
469,44.3806165,-73.2591953,67.95,0.489999979734,AUTO,4,12
466,44.3806156,-73.2591964,69.11,0.289999991655,AUTO,4,12
466,44.380615,-73.2591969,70.3,0.289999991655,AUTO,4,12
466,44.3806142,-73.2591967,71.51,0.389999985695,AUTO,4,12
466,44.3806131,-73.259196,72.8,0.489999979734,AUTO,4,12
466,44.3806128,-73.2591951,73.95,0.269999980927,AUTO,4,12
466,44.3806128,-73.2591922,75.76,0.379999995232,AUTO,4,12
466,44.3806126,-73.2591912,76.9,0.370000004768,AUTO,4,12
462,44.3806133,-73.2591915,78.09,0.459999978542,AUTO,4,12
462,44.3806143,-73.2591925,79.29,0.310000002384,AUTO,4,12
462,44.3806154,-73.259193,80.5,0.129999995232,AUTO,4,12
462,44.3806154,-73.259192,81.71,0.109999999404,AUTO,4,12
461,44.380615,-73.2591923,82.88,0.329999983311,AUTO,4,12
461,44.3806148,-73.2591939,84.57,0.109999999404,AUTO,4,12
461,44.3806153,-73.2591941,85.77,0.0299999993294,AUTO,4,12
461,44.3806156,-73.259194,86.95,0.34999999404,AUTO,4,12
459,44.3806163,-73.2591941,88.25,0.0799999982119,AUTO,4,12
459,44.380617,-73.259194,89.36,0.140000000596,AUTO,4,12
459,44.3806158,-73.2591938,90.59,0.699999988079,AUTO,4,12
459,44.3806135,-73.2591936,91.81,0.759999990463,AUTO,4,12
458,44.3806138,-73.2591938,93.0,0.269999980927,AUTO,4,12
458,44.3806145,-73.2591917,94.71,0.219999998808,AUTO,4,12
458,44.3806137,-73.2591905,95.68,0.129999995232,AUTO,4,12
460,44.3806123,-73.2591903,96.37,0.52999997139,AUTO,4,11
460,44.3806107,-73.2591905,96.8,0.819999992847,AUTO,4,12
460,44.3806108,-73.2591906,97.03,0.209999993443,AUTO,4,12
460,44.3806125,-73.2591907,97.16,0.25,AUTO,4,12
459,44.3806141,-73.2591908,97.23,0.439999997616,AUTO,4,12
459,44.3806158,-73.2591907,97.25,0.469999998808,AUTO,4,12
459,44.3806174,-73.2591907,97.27,0.319999992847,AUTO,4,11
459,44.3806183,-73.2591917,97.27,1.22000002861,AUTO,4,11
462,44.3806168,-73.2591933,97.22,0.729999959469,AUTO,4,12
462,44.3806168,-73.2591935,97.22,0.129999995232,AUTO,4,12
462,44.3806168,-73.259193,97.21,0.109999999404,AUTO,4,12
462,44.380616,-73.2591928,97.22,0.469999998808,AUTO,4,12
464,44.3806147,-73.2591939,97.22,0.269999980927,AUTO,4,12
464,44.3806138,-73.2591938,97.26,0.259999990463,AUTO,4,12
464,44.3806131,-73.2591924,97.24,0.319999992847,AUTO,4,12
462,44.3806132,-73.2591919,97.23,0.34999999404,AUTO,4,12
462,44.3806141,-73.2591912,97.24,0.0999999940395,AUTO,4,12
462,44.3806152,-73.2591912,97.27,0.219999998808,AUTO,4,12
462,44.3806153,-73.2591918,97.25,0.359999984503,AUTO,4,12
464,44.3806155,-73.2591937,97.27,0.329999983311,AUTO,4,12
464,44.3806156,-73.2591948,97.28,0.0999999940395,AUTO,4,12
464,44.3806154,-73.2591941,97.3,0.170000001788,AUTO,4,12
464,44.3806148,-73.2591925,97.3,0.439999997616,AUTO,4,12
465,44.380614,-73.2591911,97.33,0.219999998808,AUTO,4,12
465,44.3806137,-73.2591905,97.39,0.34999999404,AUTO,4,12
465,44.3806141,-73.2591895,97.41,0.25,AUTO,4,12
465,44.3806153,-73.2591895,97.41,0.149999991059,AUTO,4,12
465,44.3806164,-73.2591902,97.42,0.070000000298,AUTO,4,12
465,44.3806165,-73.2591913,97.43,0.340000003576,AUTO,4,12
465,44.3806164,-73.2591923,97.38,0.070000000298,AUTO,4,12
466,44.3806164,-73.2591936,97.32,0.269999980927,AUTO,4,11
466,44.3806163,-73.2591946,97.27,0.370000004768,AUTO,4,11
466,44.3806155,-73.2591957,97.24,0.409999996424,AUTO,4,11
466,44.3806134,-73.2591953,97.28,0.319999992847,AUTO,4,12
467,44.3806125,-73.2591938,97.29,0.419999986887,AUTO,4,12
467,44.380612,-73.2591928,97.26,0.189999997616,AUTO,4,12
467,44.3806127,-73.2591928,97.28,0.359999984503,AUTO,4,12
467,44.3806131,-73.2591932,97.32,0.159999996424,AUTO,4,12
471,44.3806134,-73.2591933,97.33,0.299999982119,AUTO,4,12
471,44.3806145,-73.2591932,97.35,0.359999984503,AUTO,4,12
471,44.3806157,-73.2591929,97.36,0.509999990463,AUTO,4,11
471,44.3806161,-73.2591933,97.37,0.109999999404,AUTO,4,11
474,44.3806156,-73.2591937,97.39,0.199999988079,AUTO,4,11
474,44.3806152,-73.2591935,97.42,0.170000001788,AUTO,4,11
474,44.380615,-73.2591931,97.43,0.129999995232,AUTO,4,11
477,44.3806149,-73.2591927,97.44,0.0299999993294,AUTO,4,11
477,44.380615,-73.2591924,97.46,0.219999998808,AUTO,4,12
477,44.3806143,-73.2591917,97.45,0.0999999940395,AUTO,4,12
477,44.3806133,-73.2591914,97.46,0.149999991059,AUTO,4,12
474,44.3806128,-73.2591921,97.45,0.129999995232,AUTO,4,12
474,44.3806132,-73.2591927,97.47,0.439999997616,AUTO,4,12
474,44.3806138,-73.2591928,97.45,0.299999982119,AUTO,4,12
474,44.3806147,-73.2591924,97.43,0.199999988079,AUTO,4,12
472,44.3806154,-73.2591917,97.41,0.25,AUTO,4,12
472,44.3806156,-73.2591919,97.39,0.189999997616,AUTO,4,12
472,44.3806146,-73.2591934,97.33,0.269999980927,AUTO,4,11
472,44.3806149,-73.2591945,97.33,0.259999990463,AUTO,4,11
476,44.3806162,-73.2591952,97.52,0.489999979734,AUTO,4,12
476,44.3806174,-73.2591928,97.92,0.229999989271,AUTO,4,12
476,44.3806174,-73.25919,98.46,0.389999985695,AUTO,4,12
479,44.3806178,-73.2591868,99.26,0.599999964237,AUTO,4,12
479,44.3806172,-73.2591838,100.76,0.259999990463,AUTO,4,12
479,44.3806148,-73.2591843,101.8,1.02999997139,AUTO,4,12
479,44.3806153,-73.2591857,102.88,0.52999997139,AUTO,4,12
479,44.3806176,-73.2591857,104.06,0.269999980927,AUTO,4,12
479,44.3806185,-73.2591858,105.31,0.070000000298,AUTO,4,12
479,44.3806179,-73.2591875,106.54,0.289999991655,AUTO,4,12
479,44.3806167,-73.2591896,107.79,0.589999973774,AUTO,4,12
479,44.3806154,-73.2591913,108.93,0.649999976158,AUTO,4,12
479,44.3806154,-73.2591916,110.14,0.219999998808,AUTO,4,12
479,44.3806146,-73.2591919,111.94,0.229999989271,AUTO,4,12
479,44.3806141,-73.2591925,113.16,0.189999997616,AUTO,4,12
480,44.3806139,-73.2591934,114.4,0.219999998808,AUTO,4,12
480,44.380613,-73.2591934,115.67,0.379999995232,AUTO,4,12
480,44.3806122,-73.2591927,116.88,0.289999991655,AUTO,4,12
479,44.3806119,-73.2591921,118.02,0.149999991059,AUTO,4,12
479,44.3806131,-73.2591916,119.22,0.539999961853,AUTO,4,12
479,44.3806143,-73.2591904,120.98,0.319999992847,AUTO,4,12
479,44.3806146,-73.2591905,122.12,0.209999993443,AUTO,4,12
478,44.3806155,-73.2591914,123.24,0.239999994636,AUTO,4,12
478,44.3806163,-73.2591923,124.36,0.509999990463,AUTO,4,12
478,44.380617,-73.2591936,125.54,0.409999996424,AUTO,4,12
478,44.3806167,-73.2591947,126.67,0.179999992251,AUTO,4,12
478,44.3806148,-73.2591944,128.48,0.239999994636,AUTO,4,12
478,44.3806135,-73.2591946,129.77,0.299999982119,AUTO,4,12
478,44.3806125,-73.2591954,130.9,0.119999997318,AUTO,4,12
478,44.3806126,-73.2591958,132.13,0.25,AUTO,4,12
475,44.3806134,-73.2591952,133.31,0.329999983311,AUTO,4,12
475,44.3806135,-73.2591945,134.48,0.439999997616,AUTO,4,12
475,44.3806134,-73.2591934,135.65,0.179999992251,AUTO,4,12
474,44.3806125,-73.259193,136.9,0.140000000596,AUTO,4,12
474,44.3806123,-73.2591935,138.12,0.259999990463,AUTO,4,12
474,44.3806134,-73.2591936,139.27,0.52999997139,AUTO,4,12
474,44.3806144,-73.2591928,141.05,0.149999991059,AUTO,4,11
473,44.3806143,-73.2591928,141.65,0.0799999982119,AUTO,4,12
473,44.3806129,-73.259193,143.46,0.140000000596,AUTO,4,12
473,44.3806125,-73.2591929,144.52,0.0999999940395,AUTO,4,12
473,44.3806122,-73.2591933,145.48,0.199999988079,AUTO,4,12
471,44.3806125,-73.2591953,146.26,0.459999978542,AUTO,4,12
471,44.3806129,-73.2591981,146.73,0.649999976158,AUTO,4,12
471,44.3806134,-73.2592001,147.03,0.209999993443,AUTO,4,12
471,44.380613,-73.2592001,147.21,0.269999980927,AUTO,4,12
468,44.3806123,-73.2591986,147.2,0.269999980927,AUTO,4,11
468,44.3806118,-73.2591962,147.2,0.469999998808,AUTO,4,12
468,44.3806114,-73.2591939,147.22,0.370000004768,AUTO,4,12
467,44.3806108,-73.2591918,147.22,0.310000002384,AUTO,4,12
467,44.3806112,-73.2591911,147.25,0.0899999961257,AUTO,4,12
467,44.3806112,-73.2591914,147.35,0.129999995232,AUTO,4,12
467,44.3806111,-73.2591921,147.37,0.42999997735,AUTO,4,12
468,44.3806118,-73.2591928,147.39,0.560000002384,AUTO,4,12
468,44.3806123,-73.2591931,147.43,0.119999997318,AUTO,4,12
468,44.3806125,-73.2591938,147.47,0.219999998808,AUTO,4,12
468,44.3806129,-73.259195,147.46,0.199999988079,AUTO,4,12
467,44.3806131,-73.2591952,147.45,0.0999999940395,AUTO,4,12
467,44.3806129,-73.2591947,147.42,0.229999989271,AUTO,4,12
467,44.3806127,-73.2591938,147.37,0.239999994636,AUTO,4,12
467,44.3806129,-73.2591929,147.29,0.189999997616,AUTO,4,12
467,44.3806127,-73.2591912,147.3,0.109999999404,AUTO,4,12
467,44.3806122,-73.2591915,147.33,0.0899999961257,AUTO,4,12
467,44.3806129,-73.2591928,147.36,0.449999988079,AUTO,4,12
466,44.3806135,-73.2591946,147.42,0.229999989271,AUTO,4,12
466,44.3806132,-73.2591955,147.42,0.219999998808,AUTO,4,12
466,44.380613,-73.2591951,147.39,0.129999995232,AUTO,4,12
466,44.3806124,-73.2591941,147.39,0.219999998808,AUTO,4,12
466,44.380612,-73.2591934,147.43,0.0499999970198,AUTO,4,12
466,44.3806116,-73.2591943,147.46,0.209999993443,AUTO,4,12
466,44.3806116,-73.2591958,147.42,0.310000002384,AUTO,4,12
466,44.3806121,-73.259196,147.39,0.149999991059,AUTO,4,12
465,44.3806122,-73.2591951,147.38,0.319999992847,AUTO,4,12
465,44.3806121,-73.2591942,147.38,0.179999992251,AUTO,4,12
465,44.3806123,-73.2591938,147.34,0.170000001788,AUTO,4,12
465,44.3806126,-73.2591932,147.33,0.0499999970198,AUTO,4,12
465,44.3806127,-73.2591923,147.34,0.319999992847,AUTO,4,12
465,44.3806137,-73.2591922,147.27,0.129999995232,AUTO,4,12
465,44.3806143,-73.2591928,147.25,0.179999992251,AUTO,4,12
467,44.3806137,-73.2591928,147.29,0.149999991059,AUTO,4,12
467,44.3806131,-73.259193,147.26,0.259999990463,AUTO,4,12
